Waf: Entering directory `/home/tiago/Documentos/Trabalho REDES/pos/ns-allinone-3.30.1/ns-3.30.1/build'
Waf: Leaving directory `/home/tiago/Documentos/Trabalho REDES/pos/ns-allinone-3.30.1/ns-3.30.1/build'
Build commands will be stored in build/compile_commands.json
Block Propagation Time: 131.853147
Block Propagation Time: 132.020833
Block Propagation Time: 131.846154
Block Propagation Time: 132.020833
Block Propagation Time: 132.119718
Block Propagation Time: 132.020833
Block Propagation Time: 132.118881
Block Propagation Time: 131.832168
Block Propagation Time: 131.901408
Block Propagation Time: 132.020833
Block Propagation Time: 131.839161
Block Propagation Time: 132.678322
Block Propagation Time: 132.450704
Block Propagation Time: 132.020833
Block Propagation Time: 132.020833
Block Propagation Time: 132.020833
Block Propagation Time: 132.020833
Block Propagation Time: 132.020833
Block Propagation Time: 132.020833
Block Propagation Time: 132.020833
Block Propagation Time: 131.972028
Block Propagation Time: 132.034965
Block Propagation Time: 131.894366
Block Propagation Time: 132.020833
Block Propagation Time: 131.709220
Block Propagation Time: 132.048951
Block Propagation Time: 131.846154
Block Propagation Time: 132.020833
Block Propagation Time: 131.839161
Block Propagation Time: 132.020833
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Waf: Entering directory `/home/tiago/Documentos/Trabalho REDES/pos/ns-allinone-3.30.1/ns-3.30.1/build'
Waf: Leaving directory `/home/tiago/Documentos/Trabalho REDES/pos/ns-allinone-3.30.1/ns-3.30.1/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.681s)
Total time of creation connections: 0.0078812 s
Total time of creation connections: 0.001615 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.0012597 s
Total time of creation connections: 0.0011628 s
Total time of creation connections: 0.0011951 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0010982 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0011628 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0020995 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.001292 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0011628 s
Total time of creation connections: 0.0010982 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0010982 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0010982 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0012274 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0010982 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0010982 s
Total time of creation connections: 0.0013566 s
Total time of creation connections: 0.0010982 s
Total time of creation connections: 0.0011628 s
Total time of creation connections: 0.0012597 s
Total time of creation connections: 0.0011305 s
Total time of creation connections: 0.0011951 s
Total time of creation connections: 0.0012274 s
Total time of creation connections: 0.0011628 s
Total time of creation connections: 0.001292 s
Total time of creation connections: 0.0012274 s
Total time of creation connections: 0.0011305 s
Total time of creation connections: 0.0010982 s
Total time of creation connections: 0.0011628 s
Total time of creation connections: 0.0026809 s
Total time of creation connections: 0.001292 s
Total time of creation connections: 0.0012597 s
Total time of creation connections: 0.001292 s
Total time of creation connections: 0.0011628 s
Total time of creation connections: 0.001292 s
Total time of creation connections: 0.0011628 s
Total time of creation connections: 0.001292 s
Total time of creation connections: 0.001292 s
Total time of creation connections: 0.001292 s
Total time of creation connections: 0.0011305 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.0011951 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.0011305 s
Total time of creation connections: 0.0011628 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0010982 s
Total time of creation connections: 0.0011305 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0010982 s
Total time of creation connections: 0.0011305 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.001615 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0010982 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0010982 s
Total time of creation connections: 0.0010982 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.0010982 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.001292 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.0010982 s
Total time of creation connections: 0.0010982 s
Total time of creation connections: 0.0012274 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0010982 s
Total time of creation connections: 0.0010982 s
Total time of creation connections: 0.0010982 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.0011628 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.0010982 s
Total time of creation connections: 0.0010336 s
Block Propagation Time: 132.403846
Block Propagation Time: 132.311688
Block Propagation Time: 132.403846
Block Propagation Time: 132.383117
Block Propagation Time: 132.403846
Block Propagation Time: 132.331169
Block Propagation Time: 132.649351
Block Propagation Time: 132.438710
Block Propagation Time: 132.403846
Block Propagation Time: 132.171053
Block Propagation Time: 132.403846
Block Propagation Time: 132.487013
Block Propagation Time: 132.238710
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.509677
Block Propagation Time: 132.403846
Block Propagation Time: 132.219355
Block Propagation Time: 132.380645
Block Propagation Time: 132.279221
Block Propagation Time: 132.238710
Block Propagation Time: 132.403846
Block Propagation Time: 132.266234
Block Propagation Time: 132.419355
Block Propagation Time: 132.403846
Block Propagation Time: 132.270968
Block Propagation Time: 132.445161
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.258065
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.883871
Block Propagation Time: 132.464516
Block Propagation Time: 132.451613
Block Propagation Time: 132.438710
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.438710
Block Propagation Time: 132.350649
Block Propagation Time: 132.458065
Block Propagation Time: 132.403846
Block Propagation Time: 132.503226
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.245161
Block Propagation Time: 132.403846
Block Propagation Time: 132.175325
Block Propagation Time: 133.000000
Block Propagation Time: 132.064935
Block Propagation Time: 132.322581
Block Propagation Time: 132.509677
Block Propagation Time: 132.403846
Block Propagation Time: 132.509677
Block Propagation Time: 132.819355
Block Propagation Time: 132.097403
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.309677
Block Propagation Time: 132.458065
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.496774
Block Propagation Time: 132.535484
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.692810
Block Propagation Time: 132.445161
Block Propagation Time: 132.403846
Block Propagation Time: 132.509677
Block Propagation Time: 132.425806
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.290323
Block Propagation Time: 132.438710
Block Propagation Time: 132.403846
Block Propagation Time: 132.451613
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.232258
Block Propagation Time: 132.464516
Block Propagation Time: 132.363636
Block Propagation Time: 133.006494
Block Propagation Time: 132.503226
Block Propagation Time: 132.403846
Block Propagation Time: 132.259740
Block Propagation Time: 132.748387
Block Propagation Time: 132.522581
Block Propagation Time: 132.405229
Block Propagation Time: 132.403846
Block Propagation Time: 132.415584
Block Propagation Time: 132.412903
Block Propagation Time: 132.251613
Block Propagation Time: 132.403846
Block Propagation Time: 132.470968
Block Propagation Time: 132.403846
Block Propagation Time: 132.490323
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.464516
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.225806
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.445161
Block Propagation Time: 132.403846
Block Propagation Time: 132.149351
Block Propagation Time: 132.383117
Block Propagation Time: 132.603896
Block Propagation Time: 132.403846
Block Propagation Time: 132.245161
Block Propagation Time: 132.277419
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.415584
Block Propagation Time: 132.432258
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.448052
Block Propagation Time: 132.458065
Block Propagation Time: 132.183007
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.142857
Block Propagation Time: 132.403846
Block Propagation Time: 132.270968
Block Propagation Time: 132.496774
Block Propagation Time: 132.761290
Block Propagation Time: 132.403846
Block Propagation Time: 132.350649
Block Propagation Time: 132.490323
Block Propagation Time: 132.403846
Block Propagation Time: 132.503226
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.506494
Block Propagation Time: 132.483871
Block Propagation Time: 132.350649
Block Propagation Time: 132.400000
Block Propagation Time: 132.292208
Block Propagation Time: 132.303226
Block Propagation Time: 132.403846
Block Propagation Time: 132.483871
Block Propagation Time: 132.103896
Block Propagation Time: 132.272727
Block Propagation Time: 132.296774
Block Propagation Time: 132.483871
Block Propagation Time: 132.470968
Block Propagation Time: 132.403846
Block Propagation Time: 132.477419
Block Propagation Time: 132.403846
Block Propagation Time: 132.490323
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.296774
Block Propagation Time: 132.403846
Block Propagation Time: 132.470968
Block Propagation Time: 132.403846
Block Propagation Time: 132.402597
Block Propagation Time: 132.285714
Block Propagation Time: 132.438710
Block Propagation Time: 132.389610
Block Propagation Time: 132.403846
Block Propagation Time: 132.258065
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.432258
Block Propagation Time: 132.403846
Block Propagation Time: 132.322581
Block Propagation Time: 132.238710
Block Propagation Time: 132.220779
Block Propagation Time: 132.412903
Block Propagation Time: 132.403846
Block Propagation Time: 132.519481
Block Propagation Time: 132.722581
Block Propagation Time: 132.264516
Block Propagation Time: 132.403846
Block Propagation Time: 132.238710
Block Propagation Time: 132.279221
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.403846
Block Propagation Time: 132.222222
Block Propagation Time: 132.403846
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Waf: Entering directory `/home/tiago/Documentos/Trabalho REDES/pos/ns-allinone-3.30.1/ns-3.30.1/build'
Waf: Leaving directory `/home/tiago/Documentos/Trabalho REDES/pos/ns-allinone-3.30.1/ns-3.30.1/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.734s)
Total time of creation connections: 0.0074936 s
Total time of creation connections: 0.0014858 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0012597 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0018411 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0011628 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0011305 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.001292 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0012597 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0010982 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0007752 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0020672 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0007752 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0011305 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0010982 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0018734 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0010982 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0011628 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0010659 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0014858 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0009044 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0009367 s
Total time of creation connections: 0.000969 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008398 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0007752 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0010336 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0008721 s
Total time of creation connections: 0.0008075 s
Total time of creation connections: 0.0010013 s
Total time of creation connections: 0.0009367 s
Block Propagation Time: 134.733577
Block Propagation Time: 134.837638
Block Propagation Time: 134.625000
Block Propagation Time: 134.988971
Block Propagation Time: 134.675277
Block Propagation Time: 134.628676
Block Propagation Time: 134.757353
Block Propagation Time: 134.695971
Block Propagation Time: 134.761905
Block Propagation Time: 134.733577
Block Propagation Time: 134.625000
Block Propagation Time: 134.673993
Block Propagation Time: 134.692308
Block Propagation Time: 134.710623
Block Propagation Time: 134.569853
Block Propagation Time: 134.637037
Block Propagation Time: 134.733577
Block Propagation Time: 134.736264
Block Propagation Time: 134.641026
Block Propagation Time: 134.683824
Block Propagation Time: 134.733577
Block Propagation Time: 134.733577
Block Propagation Time: 134.791209
Block Propagation Time: 134.733577
Block Propagation Time: 134.758242
Block Propagation Time: 134.643382
Block Propagation Time: 135.032967
Block Propagation Time: 134.733577
Block Propagation Time: 134.682657
Block Propagation Time: 134.705882
Block Propagation Time: 134.733577
Block Propagation Time: 134.670330
Block Propagation Time: 134.692308
Block Propagation Time: 134.684982
Block Propagation Time: 135.007380
Block Propagation Time: 134.733577
Block Propagation Time: 134.785978
Block Propagation Time: 134.752768
Block Propagation Time: 134.648352
Block Propagation Time: 134.725275
Block Propagation Time: 134.772894
Block Propagation Time: 134.733577
Block Propagation Time: 134.733577
Block Propagation Time: 134.733577
Block Propagation Time: 134.695971
Block Propagation Time: 134.786765
Block Propagation Time: 134.824176
Block Propagation Time: 134.738007
Block Propagation Time: 134.713235
Block Propagation Time: 134.573529
Block Propagation Time: 134.713235
Block Propagation Time: 134.663004
Block Propagation Time: 134.733577
Block Propagation Time: 134.733577
Block Propagation Time: 134.798535
Block Propagation Time: 134.695971
Block Propagation Time: 134.677656
Block Propagation Time: 134.926199
Block Propagation Time: 134.753676
Block Propagation Time: 134.733577
Block Propagation Time: 134.752768
Block Propagation Time: 134.661765
Block Propagation Time: 134.655678
Block Propagation Time: 134.665441
Block Propagation Time: 134.737226
Block Propagation Time: 134.737226
Block Propagation Time: 134.743590
Block Propagation Time: 134.677656
Block Propagation Time: 134.651852
Block Propagation Time: 134.768382
Block Propagation Time: 134.772894
Block Propagation Time: 134.726937
Block Propagation Time: 134.717949
Block Propagation Time: 134.591912
Block Propagation Time: 134.695971
Block Propagation Time: 134.798535
Block Propagation Time: 134.737226
Block Propagation Time: 134.737226
Block Propagation Time: 134.725275
Block Propagation Time: 134.737226
Block Propagation Time: 134.681319
Block Propagation Time: 134.686347
Block Propagation Time: 134.703297
Block Propagation Time: 134.692308
Block Propagation Time: 135.302583
Block Propagation Time: 134.737226
Block Propagation Time: 134.737226
Block Propagation Time: 135.069597
Block Propagation Time: 134.652015
Block Propagation Time: 134.700000
Block Propagation Time: 134.737226
Block Propagation Time: 135.000000
Block Propagation Time: 134.540741
Block Propagation Time: 134.827206
Block Propagation Time: 134.779412
Block Propagation Time: 134.737226
Block Propagation Time: 134.820513
Block Propagation Time: 134.779412
Block Propagation Time: 134.724265
Block Propagation Time: 134.787546
Block Propagation Time: 134.647059
Block Propagation Time: 134.673993
Block Propagation Time: 134.717949
Block Propagation Time: 134.794118
Block Propagation Time: 134.772894
Block Propagation Time: 134.765568
Block Propagation Time: 134.692308
Block Propagation Time: 134.812500
Block Propagation Time: 134.754579
Block Propagation Time: 134.753676
Block Propagation Time: 134.787546
Block Propagation Time: 134.737226
Block Propagation Time: 134.737226
Block Propagation Time: 134.737226
Block Propagation Time: 134.661765
Block Propagation Time: 134.695971
Block Propagation Time: 134.959410
Block Propagation Time: 135.007326
Block Propagation Time: 134.714815
Block Propagation Time: 134.737226
Block Propagation Time: 134.737226
Block Propagation Time: 134.684982
Block Propagation Time: 134.621324
Block Propagation Time: 134.708487
Block Propagation Time: 134.709559
Block Propagation Time: 135.000000
Block Propagation Time: 134.673993
Block Propagation Time: 134.737226
Block Propagation Time: 134.703297
Block Propagation Time: 134.768382
Block Propagation Time: 134.737226
Block Propagation Time: 134.684982
Block Propagation Time: 135.102941
Block Propagation Time: 134.742647
Block Propagation Time: 134.786765
Block Propagation Time: 134.606618
Block Propagation Time: 134.758242
Block Propagation Time: 134.663004
Block Propagation Time: 134.659341
Block Propagation Time: 134.664207
Block Propagation Time: 134.765568
Block Propagation Time: 134.695971
Block Propagation Time: 134.677656
Block Propagation Time: 134.974359
Block Propagation Time: 134.772894
Block Propagation Time: 134.709559
Block Propagation Time: 134.737226
Block Propagation Time: 134.737226
Block Propagation Time: 134.586716
Block Propagation Time: 134.699634
Block Propagation Time: 134.699634
Block Propagation Time: 134.716912
Block Propagation Time: 134.655678
Block Propagation Time: 134.781481
Block Propagation Time: 134.740876
Block Propagation Time: 134.705882
Block Propagation Time: 134.652015
Block Propagation Time: 134.642066
Block Propagation Time: 134.706960
Block Propagation Time: 134.705882
Block Propagation Time: 134.658088
Block Propagation Time: 134.760148
Block Propagation Time: 134.612546
Block Propagation Time: 134.783883
Block Propagation Time: 134.805861
Block Propagation Time: 134.665441
Block Propagation Time: 134.595588
Block Propagation Time: 134.757353
Block Propagation Time: 134.632353
Block Propagation Time: 134.740876
